director_name,actor_1_name,N/A,movie_title
James Cameron,CCH Pounder,2009,Avatar 
Gore Verbinski,Johnny Depp,2007,Pirates of the Caribbean: At World's End 
Sam Mendes,Christoph Waltz,2015,Spectre 
Christopher Nolan,Tom Hardy,2012,The Dark Knight Rises 
Doug Walker,Doug Walker,N/A,Star Wars: Episode VII - The Force Awakens             
Andrew Stanton,Daryl Sabara,2012,John Carter 
Sam Raimi,J.K. Simmons,2007,Spider-Man 3 
Nathan Greno,Brad Garrett,2010,Tangled 
Joss Whedon,Chris Hemsworth,2015,Avengers: Age of Ultron 
David Yates,Alan Rickman,2009,Harry Potter and the Half-Blood Prince 
Zack Snyder,Henry Cavill,2016,Batman v Superman: Dawn of Justice 
Bryan Singer,Kevin Spacey,2006,Superman Returns 
Marc Forster,Giancarlo Giannini,2008,Quantum of Solace 
Gore Verbinski,Johnny Depp,2006,Pirates of the Caribbean: Dead Man's Chest 
Gore Verbinski,Johnny Depp,2013,The Lone Ranger 
Zack Snyder,Henry Cavill,2013,Man of Steel 
Andrew Adamson,Peter Dinklage,2008,The Chronicles of Narnia: Prince Caspian 
Joss Whedon,Chris Hemsworth,2012,The Avengers 
Rob Marshall,Johnny Depp,2011,Pirates of the Caribbean: On Stranger Tides 
Barry Sonnenfeld,Will Smith,2012,Men in Black 3 
Peter Jackson,Aidan Turner,2014,The Hobbit: The Battle of the Five Armies 
Marc Webb,Emma Stone,2012,The Amazing Spider-Man 
Ridley Scott,Mark Addy,2010,Robin Hood 
Peter Jackson,Aidan Turner,2013,The Hobbit: The Desolation of Smaug 
Chris Weitz,Christopher Lee,2007,The Golden Compass 
Peter Jackson,Naomi Watts,2005,King Kong 
James Cameron,Leonardo DiCaprio,1997,Titanic 
Anthony Russo,Robert Downey Jr.,2016,Captain America: Civil War 
Peter Berg,Liam Neeson,2012,Battleship 
Colin Trevorrow,Bryce Dallas Howard,2015,Jurassic World 
Sam Mendes,Albert Finney,2012,Skyfall 
Sam Raimi,J.K. Simmons,2004,Spider-Man 2 
Shane Black,Robert Downey Jr.,2013,Iron Man 3 
Tim Burton,Johnny Depp,2010,Alice in Wonderland 
Brett Ratner,Hugh Jackman,2006,X-Men: The Last Stand 
Dan Scanlon,Steve Buscemi,2013,Monsters University 
Michael Bay,Glenn Morshower,2009,Transformers: Revenge of the Fallen 
Michael Bay,Bingbing Li,2014,Transformers: Age of Extinction 
Sam Raimi,Tim Holmes,2013,Oz the Great and Powerful 
Marc Webb,Emma Stone,2014,The Amazing Spider-Man 2 
Joseph Kosinski,Jeff Bridges,2010,TRON: Legacy 
John Lasseter,Joe Mantegna,2011,Cars 2 
Martin Campbell,Ryan Reynolds,2011,Green Lantern 
Lee Unkrich,Tom Hanks,2010,Toy Story 3 
McG,Christian Bale,2009,Terminator Salvation 
James Wan,Jason Statham,2015,Furious 7 
Marc Forster,Peter Capaldi,2013,World War Z 
Bryan Singer,Jennifer Lawrence,2014,X-Men: Days of Future Past 
J.J. Abrams,Benedict Cumberbatch,2013,Star Trek Into Darkness 
Bryan Singer,Eddie Marsan,2013,Jack the Giant Slayer 
Baz Luhrmann,Leonardo DiCaprio,2013,The Great Gatsby 
Mike Newell,Jake Gyllenhaal,2010,Prince of Persia: The Sands of Time 
Guillermo del Toro,Charlie Hunnam,2013,Pacific Rim 
Michael Bay,Glenn Morshower,2011,Transformers: Dark of the Moon 
Steven Spielberg,Harrison Ford,2008,Indiana Jones and the Kingdom of the Crystal Skull 
Peter Sohn,A.J. Buckley,2015,The Good Dinosaur 
Mark Andrews,Kelly Macdonald,2012,Brave 
Justin Lin,Sofia Boutella,2016,Star Trek Beyond 
Andrew Stanton,John Ratzenberger,2008,WALL·E 
Brett Ratner,Tzi Ma,2007,Rush Hour 3 
Roland Emmerich,Oliver Platt,2009,2012 
Robert Zemeckis,Robin Wright,2009,A Christmas Carol 
Lana Wachowski,Channing Tatum,2015,Jupiter Ascending 
David Yates,Christoph Waltz,2016,The Legend of Tarzan 
Andrew Adamson,Jim Broadbent,N/A,The Chronicles of Narnia: The Lion
Bryan Singer,Jennifer Lawrence,2016,X-Men: Apocalypse 
Christopher Nolan,Christian Bale,2008,The Dark Knight 
Pete Docter,John Ratzenberger,2009,Up 
Rob Letterman,Amy Poehler,2009,Monsters vs. Aliens 
Jon Favreau,Robert Downey Jr.,2008,Iron Man 
Martin Scorsese,Chloë Grace Moretz,2011,Hugo 
Barry Sonnenfeld,Will Smith,1999,Wild Wild West 
Rob Cohen,Jet Li,2008,The Mummy: Tomb of the Dragon Emperor 
David Ayer,Will Smith,2016,Suicide Squad 
Tom Shadyac,Jimmy Bennett,2007,Evan Almighty 
Doug Liman,Tom Cruise,2014,Edge of Tomorrow 
Kevin Reynolds,Jeanne Tripplehorn,1995,Waterworld 
Stephen Sommers,Joseph Gordon-Levitt,2009,G.I. Joe: The Rise of Cobra 
Pete Docter,Amy Poehler,2015,Inside Out 
Jon Favreau,Scarlett Johansson,2016,The Jungle Book 
Jon Favreau,Robert Downey Jr.,2010,Iron Man 2 
Rupert Sanders,Chris Hemsworth,2012,Snow White and the Huntsman 
Robert Stromberg,Angelina Jolie Pitt,2014,Maleficent 
Matt Reeves,Gary Oldman,2014,Dawn of the Planet of the Apes 
Roland Joffé,Tamsin Egerton,2015,The Lovers 
Carl Rinsch,Keanu Reeves,2013,47 Ronin 
Anthony Russo,Scarlett Johansson,2014,Captain America: The Winter Soldier 
Mike Mitchell,Jon Hamm,2010,Shrek Forever After 
Brad Bird,Judy Greer,2015,Tomorrowland 
Don Hall,Damon Wayans Jr.,2014,Big Hero 6 
Rich Moore,Jack McBrayer,2012,Wreck-It Ralph 
Robert Zemeckis,Tom Hanks,2004,The Polar Express 
Roland Emmerich,Vivica A. Fox,2016,Independence Day: Resurgence 
Dean DeBlois,Gerard Butler,2010,How to Train Your Dragon 
Jonathan Mostow,Nick Stahl,2003,Terminator 3: Rise of the Machines 
James Gunn,Bradley Cooper,2014,Guardians of the Galaxy 
Christopher Nolan,Matthew McConaughey,2014,Interstellar 
Christopher Nolan,Leonardo DiCaprio,2010,Inception 
Hideaki Anno,Mark Chinnery,2016,Godzilla Resurgence 
Peter Jackson,Aidan Turner,2012,The Hobbit: An Unexpected Journey 
Rob Cohen,Paul Walker,2001,The Fast and the Furious 
David Fincher,Brad Pitt,2008,The Curious Case of Benjamin Button 
Matthew Vaughn,Jennifer Lawrence,2011,X-Men: First Class 
Francis Lawrence,Jennifer Lawrence,2015,The Hunger Games: Mockingjay - Part 2 
Jon Turteltaub,Nicolas Cage,2010,The Sorcerer's Apprentice 
Wolfgang Petersen,Jimmy Bennett,2006,Poseidon 
James Bobin,Johnny Depp,2016,Alice Through the Looking Glass 
Chris Miller,Justin Timberlake,2007,Shrek the Third 
Duncan Jones,Dominic Cooper,2016,Warcraft 
Alan Taylor,J.K. Simmons,2015,Terminator Genisys 
Michael Apted,Bruce Spence,2010,The Chronicles of Narnia: The Voyage of the Dawn Treader 
Michael Bay,Jennifer Garner,2001,Pearl Harbor 
Michael Bay,Zack Ward,2007,Transformers 
Oliver Stone,Anthony Hopkins,2004,Alexander 
David Yates,Robert Pattinson,2007,Harry Potter and the Order of the Phoenix 
Mike Newell,Robert Pattinson,2005,Harry Potter and the Goblet of Fire 
Peter Berg,Will Smith,2008,Hancock 
Francis Lawrence,Will Smith,2007,I Am Legend 
Tim Burton,Johnny Depp,2005,Charlie and the Chocolate Factory 
Brad Bird,Janeane Garofalo,2007,Ratatouille 
Christopher Nolan,Christian Bale,2005,Batman Begins 
Eric Darnell,Bernie Mac,2008,Madagascar: Escape 2 Africa 
Shawn Levy,Robin Williams,2009,Night at the Museum: Battle of the Smithsonian 
Gavin Hood,Hugh Jackman,2009,X-Men Origins: Wolverine 
Lana Wachowski,Essie Davis,2003,The Matrix Revolutions 
Chris Buck,Josh Gad,2013,Frozen 
Lana Wachowski,Steve Bastoni,2003,The Matrix Reloaded 
Alan Taylor,Chris Hemsworth,2013,Thor: The Dark World 
George Miller,Tom Hardy,2015,Mad Max: Fury Road 
Ron Howard,Tom Hanks,2009,Angels & Demons 
Kenneth Branagh,Chris Hemsworth,2011,Thor 
Byron Howard,Chloë Grace Moretz,2008,Bolt 
Hoyt Yeatman,Kelli Garner,2009,G-Force 
Jonathan Liebesman,Liam Neeson,2012,Wrath of the Titans 
Tim Burton,Johnny Depp,2012,Dark Shadows 
Christopher McQuarrie,Tom Cruise,2015,Mission: Impossible - Rogue Nation 
Joe Johnston,Anthony Hopkins,2010,The Wolfman 
David Yates,Christoph Waltz,2016,The Legend of Tarzan 
Steve Hickner,Matthew Broderick,2007,Bee Movie 
Jennifer Yuh Nelson,Angelina Jolie Pitt,2011,Kung Fu Panda 2 
M. Night Shyamalan,Seychelle Gabriel,2010,The Last Airbender 
J.J. Abrams,Philip Seymour Hoffman,2006,Mission: Impossible III 
Roland Emmerich,Channing Tatum,2013,White House Down 
Simon Wells,Elisabeth Harnois,2011,Mars Needs Moms 
David Bowers,Hugh Jackman,2006,Flushed Away 
Joe Wright,Hugh Jackman,2015,Pan 
Rob Minkoff,Ty Burrell,2014,Mr. Peabody & Sherman 
Wolfgang Petersen,Brad Pitt,2004,Troy 
Eric Darnell,Jada Pinkett Smith,2012,Madagascar 3: Europe's Most Wanted 
Lee Tamahori,Toby Stephens,2002,Die Another Day 
Paul Feig,Ed Begley Jr.,2016,Ghostbusters 
Michael Bay,Bruce Willis,1998,Armageddon 
Barry Sonnenfeld,Will Smith,2002,Men in Black II 
Robert Zemeckis,Robin Wright,2007,Beowulf 
Alessandro Carloni,J.K. Simmons,2016,Kung Fu Panda 3 
Brad Bird,Tom Cruise,2011,Mission: Impossible - Ghost Protocol 
Peter Ramsey,Hugh Jackman,2012,Rise of the Guardians 
Dean Parisot,John Michael Higgins,2005,Fun with Dick and Jane 
Edward Zwick,Tom Cruise,2003,The Last Samurai 
Ridley Scott,Christian Bale,2014,Exodus: Gods and Kings 
J.J. Abrams,Chris Hemsworth,2009,Star Trek 
Sam Raimi,J.K. Simmons,2002,Spider-Man 
Dean DeBlois,Gerard Butler,2014,How to Train Your Dragon 2 
Alex Proyas,Gerard Butler,2016,Gods of Egypt 
Rob Cohen,Sam Shepard,2005,Stealth 
Zack Snyder,Matt Frewer,2009,Watchmen 
Richard Donner,Jet Li,1998,Lethal Weapon 4 
Ang Lee,Kevin Rankin,2003,Hulk 
Jon M. Chu,Channing Tatum,2013,G.I. Joe: Retaliation 
Breck Eisner,Matthew McConaughey,2005,Sahara 
Hironobu Sakaguchi,Steve Buscemi,2001,Final Fantasy: The Spirits Within 
Joe Johnston,Chris Evans,2011,Captain America: The First Avenger 
Michael Apted,Colin Salmon,1999,The World Is Not Enough 
Peter Weir,James D'Arcy,2003,Master and Commander: The Far Side of the World 
Bill Condon,Robert Pattinson,2012,The Twilight Saga: Breaking Dawn - Part 2 
George Miller,Robin Williams,2011,Happy Feet 2 
Louis Leterrier,Ty Burrell,2008,The Incredible Hulk 
N/A,Don Johnson,N/A,Miami Vice             
Steven Spielberg,Mark Rylance,2016,The BFG 
Alejandro G. Iñárritu,Leonardo DiCaprio,2015,The Revenant 
David Soren,Ryan Reynolds,2013,Turbo 
Gore Verbinski,Johnny Depp,2011,Rango 
Eric Darnell,Benedict Cumberbatch,2014,Penguins of Madagascar 
Paul Greengrass,Matt Damon,2007,The Bourne Ultimatum 
Mark Osborne,Angelina Jolie Pitt,2008,Kung Fu Panda 
Peyton Reed,Judy Greer,2015,Ant-Man 
Francis Lawrence,Jennifer Lawrence,2013,The Hunger Games: Catching Fire 
Bill Condon,Robert Pattinson,2012,The Twilight Saga: Breaking Dawn - Part 2 
Tim Johnson,Jim Parsons,2015,Home 
Steven Spielberg,Tom Cruise,2005,War of the Worlds 
Michael Bay,Will Smith,2003,Bad Boys II 
Chris Miller,Salma Hayek,2011,Puss in Boots 
Phillip Noyce,Angelina Jolie Pitt,2010,Salt 
Darren Aronofsky,Anthony Hopkins,2014,Noah 
Steven Spielberg,Toby Jones,2011,The Adventures of Tintin 
Alfonso Cuarón,Daniel Radcliffe,2004,Harry Potter and the Prisoner of Azkaban 
Baz Luhrmann,Essie Davis,2008,Australia 
M. Night Shyamalan,Will Smith,2013,After Earth 
Eric Leighton,Alfre Woodard,2000,Dinosaur 
Matt Birch,Rupert Grint,2011,Harry Potter and the Deathly Hallows: Part II 
Shawn Levy,Robin Williams,2014,Night at the Museum: Secret of the Tomb 
Tom McGrath,J.K. Simmons,2010,Megamind 
Chris Columbus,Daniel Radcliffe,2001,Harry Potter and the Sorcerer's Stone 
Robert Schwentke,Ryan Reynolds,2013,R.I.P.D. 
Hideaki Anno,Mark Chinnery,2016,Godzilla Resurgence 
Gore Verbinski,Johnny Depp,2003,Pirates of the Caribbean: The Curse of the Black Pearl 
Matt Birch,Rupert Grint,2010,Harry Potter and the Deathly Hallows: Part I 
Francis Lawrence,Jennifer Lawrence,2014,The Hunger Games: Mockingjay - Part 1 
Ron Howard,Tom Hanks,2006,The Da Vinci Code 
Carlos Saldanha,Miguel Ferrer,2014,Rio 2 
Bryan Singer,Hugh Jackman,2003,X-Men 2 
Justin Lin,Paul Walker,2011,Fast Five 
Guy Ritchie,Robert Downey Jr.,2011,Sherlock Holmes: A Game of Shadows 
Louis Leterrier,Liam Neeson,2010,Clash of the Titans 
Paul Verhoeven,Ronny Cox,1990,Total Recall 
John McTiernan,Tony Curran,1999,The 13th Warrior 
Tony Gilroy,Jeremy Renner,2012,The Bourne Legacy 
Joel Schumacher,Michael Gough,1997,Batman & Robin 
Ron Howard,Clint Howard,2000,How the Grinch Stole Christmas 
Roland Emmerich,Jake Gyllenhaal,2004,The Day After Tomorrow 
John Woo,Tom Cruise,2000,Mission: Impossible II 
Wolfgang Petersen,Karen Allen,2000,The Perfect Storm 
Tim Story,Chris Evans,2007,Fantastic 4: Rise of the Silver Surfer 
Ang Lee,Suraj Sharma,2012,Life of Pi 
Mark Steven Johnson,Nicolas Cage,2007,Ghost Rider 
Paul Greengrass,Matt Damon,2016,Jason Bourne 
McG,Demi Moore,2003,Charlie's Angels: Full Throttle 
Ridley Scott,Michael Fassbender,2012,Prometheus 
Rob Minkoff,Nathan Lane,2002,Stuart Little 2 
Neill Blomkamp,Matt Damon,2013,Elysium 
David Twohy,Vin Diesel,2004,The Chronicles of Riddick 
José Padilha,Gary Oldman,2014,RoboCop 
Lana Wachowski,Scott Porter,2008,Speed Racer 
James L. Brooks,Shelley Conn,2010,How Do You Know 
James Mangold,Tom Cruise,2010,Knight and Day 
Joseph Kosinski,Morgan Freeman,2013,Oblivion 
George Lucas,Natalie Portman,2005,Star Wars: Episode III - Revenge of the Sith 
George Lucas,Natalie Portman,2002,Star Wars: Episode II - Attack of the Clones 
Pete Docter,Steve Buscemi,N/A,Monsters
James Mangold,Hugh Jackman,2013,The Wolverine 
George Lucas,Natalie Portman,1999,Star Wars: Episode I - The Phantom Menace 
Kirk De Micco,Ryan Reynolds,2013,The Croods 
