director_name,actor_1_name,N/A,movie_title
Frédéric Forestier,Alain Delon,2008,Asterix at the Olympic Games 
John Woo,Nicolas Cage,2002,Windtalkers 
Cedric Nicolas-Troyan,Chris Hemsworth,2016,The Huntsman: Winter's War 
Jonathan Liebesman,Noel Fisher,2014,Teenage Mutant Ninja Turtles 
Alfonso Cuarón,Phaldut Sharma,2013,Gravity 
Roger Donaldson,Jamie Renée Smith,1997,Dante's Peak 
Dave Green,Stephen Amell,2016,Teenage Mutant Ninja Turtles: Out of the Shadows 
Josh Trank,Tim Blake Nelson,2015,Fantastic Four 
Shawn Levy,Robin Williams,2006,Night at the Museum 
Brad Peyton,Dwayne Johnson,2015,San Andreas 
Roger Spottiswoode,Vincent Schiavelli,1997,Tomorrow Never Dies 
Roland Emmerich,Heath Ledger,2000,The Patriot 
Steven Soderbergh,Brad Pitt,2004,Ocean's Twelve 
Doug Liman,Brad Pitt,2005,Mr. & Mrs. Smith 
Robert Schwentke,Kate Winslet,2015,Insurgent 
Martin Scorsese,Leonardo DiCaprio,2004,The Aviator 
Rob Letterman,James Corden,2010,Gulliver's Travels 
Michel Gondry,Christoph Waltz,2011,The Green Hornet 
N/A,George Peppard,N/A,The A-Team             
Noam Murro,Eva Green,2014,300: Rise of an Empire 
Raja Gosnell,Mahadeo Shivraj,2011,The Smurfs 
Will Finn,Steve Buscemi,2004,Home on the Range 
Robert Schwentke,Naomi Watts,2016,Allegiant 
Shawn Levy,Hugh Jackman,2011,Real Steel 
Raja Gosnell,Jacob Tremblay,2013,The Smurfs 2 
Jan de Bont,Jason Patric,1997,Speed 2: Cruise Control 
Gavin Hood,Harrison Ford,2013,Ender's Game 
Len Wiseman,Bruce Willis,2007,Live Free or Die Hard 
Peter Jackson,Christopher Lee,2001,The Lord of the Rings: The Fellowship of the Ring 
Frank Coraci,Jim Broadbent,2004,Around the World in 80 Days 
Michael Mann,Will Smith,2001,Ali 
Bo Welch,Sean Hayes,2003,The Cat in the Hat 
Alex Proyas,Will Smith,N/A,I
Ridley Scott,Liam Neeson,2005,Kingdom of Heaven 
Rob Minkoff,Chazz Palminteri,1999,Stuart Little 
Ron Clements,Oprah Winfrey,2009,The Princess and the Frog 
Ridley Scott,Matt Damon,2015,The Martian 
Christopher Barnard,Mathew Buck,N/A,10
Michael Bay,Scarlett Johansson,2005,The Island 
Peter Chelsom,Del Zamora,2001,Town & Country 
Dominic Sena,Nicolas Cage,2000,Gone in Sixty Seconds 
Ridley Scott,Djimon Hounsou,2000,Gladiator 
Steven Spielberg,Tom Cruise,2002,Minority Report 
Chris Columbus,Daniel Radcliffe,2002,Harry Potter and the Chamber of Secrets 
Martin Campbell,Eva Green,2006,Casino Royale 
Tim Burton,Cary-Hiroyuki Tagawa,2001,Planet of the Apes 
James Cameron,Joe Morton,1991,Terminator 2: Judgment Day 
Michael Mann,Johnny Depp,2009,Public Enemies 
Ridley Scott,Denzel Washington,2007,American Gangster 
James Cameron,Jamie Lee Curtis,1994,True Lies 
Tony Scott,Denzel Washington,2009,The Taking of Pelham 1 2 3 
Paul Weitz,Robert De Niro,2010,Little Fockers 
Adam McKay,Dwayne Johnson,2010,The Other Guys 
Chuck Russell,Vanessa Williams,1996,Eraser 
Quentin Tarantino,Leonardo DiCaprio,2012,Django Unchained 
Gary Trousdale,Demi Moore,1996,The Hunchback of Notre Dame 
Mark Dindal,Eartha Kitt,2000,The Emperor's New Groove 
Simon West,Jason Statham,2012,The Expendables 2 
Jon Turteltaub,Nicolas Cage,2004,National Treasure 
Stefen Fangmeier,Djimon Hounsou,2006,Eragon 
Spike Jonze,Catherine O'Hara,2009,Where the Wild Things Are 
Joe Wright,Hugh Jackman,2015,Pan 
Chris Wedge,Josh Hutcherson,2013,Epic 
Florian Donnersmarck,Johnny Depp,2010,The Tourist 
Peter Hyams,CCH Pounder,1999,End of Days 
Edward Zwick,Leonardo DiCaprio,2006,Blood Diamond 
Martin Scorsese,Leonardo DiCaprio,2013,The Wolf of Wall Street 
Joel Schumacher,Michael Gough,1995,Batman Forever 
Paul Verhoeven,Jake Busey,1997,Starship Troopers 
Tom Tykwer,Tom Hanks,2012,Cloud Atlas 
Zack Snyder,Abbie Cornish,2010,Legend of the Guardians: The Owls of Ga'Hoole 
Pitof,Frances Conroy,2004,Catwoman 
Brett Ratner,Dwayne Johnson,2014,Hercules 
Ron Clements,Joseph Gordon-Levitt,2002,Treasure Planet 
Brad Silberling,Will Ferrell,2009,Land of the Lost 
Patrick Hughes,Jason Statham,2014,The Expendables 3 
Ericson Core,Ray Winstone,2015,Point Break 
Lawrence Guterman,Jamie Kennedy,2005,Son of the Mask 
Ron Howard,Chris Hemsworth,2015,In the Heart of the Sea 
Ron Underwood,Rosario Dawson,2002,The Adventures of Pluto Nash 
Paul Greengrass,Matt Damon,2010,Green Zone 
Steve Martino,Francesca Capaldi,2015,The Peanuts Movie 
David Mamet,Ben Gazzara,1997,The Spanish Prisoner 
Stephen Sommers,Dwayne Johnson,2001,The Mummy Returns 
Martin Scorsese,Leonardo DiCaprio,2002,Gangs of New York 
Yimou Zhang,Christian Bale,2011,The Flowers of War 
Ash Brannon,Jeff Bridges,2007,Surf's Up 
Frank Oz,Jon Lovitz,2004,The Stepford Wives 
Ridley Scott,Ioan Gruffudd,2001,Black Hawk Down 
Jay Roach,Will Ferrell,2012,The Campaign 
Luc Besson,Milla Jovovich,1997,The Fifth Element 
Michael Patrick King,Chris Noth,2010,Sex and the City 2 
Bibo Bergeron,Frank Welker,2000,The Road to El Dorado 
Steve Martino,Peter Dinklage,2012,Ice Age: Continental Drift 
Kenneth Branagh,Hayley Atwell,2015,Cinderella 
Peter Jackson,Michael Imperioli,2009,The Lovely Bones 
Andrew Stanton,Alexander Gould,2003,Finding Nemo 
Peter Jackson,Orlando Bloom,2003,The Lord of the Rings: The Return of the King 
Peter Jackson,Christopher Lee,2002,The Lord of the Rings: The Two Towers 
Sergey Bodrov,Jeff Bridges,2014,Seventh Son 
Simon West,Angelina Jolie Pitt,2001,Lara Croft: Tomb Raider 
Wally Pfister,Johnny Depp,2014,Transcendence 
Joe Johnston,Michael Jeter,2001,Jurassic Park III 
Rupert Wyatt,James Franco,2011,Rise of the Planet of the Apes 
Mark Waters,Martin Short,2008,The Spiderwick Chronicles 
John Moore,Bruce Willis,2013,A Good Day to Die Hard 
John Lee Hancock,Dennis Quaid,2004,The Alamo 
Brad Bird,Holly Hunter,2004,The Incredibles 
Renny Harlin,Christopher Masterson,1995,Cutthroat Island 
Chris Columbus,Logan Lerman,2010,Percy Jackson & the Olympians: The Lightning Thief 
Barry Sonnenfeld,Will Smith,1997,Men in Black 
John Lasseter,Tom Hanks,1999,Toy Story 2 
Tony Scott,Denzel Washington,2010,Unstoppable 
Brett Ratner,Mei Melançon,2001,Rush Hour 2 
Robert Zemeckis,Harrison Ford,2000,What Lies Beneath 
Phil Lord,Will Forte,2009,Cloudy with a Chance of Meatballs 
Carlos Saldanha,Denis Leary,2009,Ice Age: Dawn of the Dinosaurs 
Ben Stiller,Adam Scott,2013,The Secret Life of Walter Mitty 
McG,Bill Murray,2000,Charlie's Angels 
Martin Scorsese,Leonardo DiCaprio,2006,The Departed 
Tony Bancroft,Ming-Na Wen,1998,Mulan 
Ben Stiller,Robert Downey Jr.,2008,Tropic Thunder 
David Fincher,Robin Wright,2011,The Girl with the Dragon Tattoo 
John McTiernan,Bruce Willis,1995,Die Hard with a Vengeance 
Guy Ritchie,Robert Downey Jr.,2009,Sherlock Holmes 
Timur Bekmambetov,Morgan Freeman,2016,Ben-Hur 
Gary Trousdale,Leonard Nimoy,2001,Atlantis: The Lost Empire 
Walt Becker,Bella Thorne,2015,Alvin and the Chipmunks: The Road Chip 
Bryan Singer,Tom Cruise,2008,Valkyrie 
Dennis Dugan,Adam Sandler,2008,You Don't Mess with the Zohan 
Chris Columbus,Peter Dinklage,2015,Pixels 
Steven Spielberg,Haley Joel Osment,2001,A.I. Artificial Intelligence 
Rob Minkoff,Marsha Thomason,2003,The Haunted Mansion 
Robert Zemeckis,Matthew McConaughey,1997,Contact 
Paul Verhoeven,Greg Grunberg,2000,Hollow Man 
Sydney Pollack,Curtiss Cook,2005,The Interpreter 
Thor Freudenthal,Logan Lerman,2013,Percy Jackson: Sea of Monsters 
Jan de Bont,Gerard Butler,2003,Lara Croft Tomb Raider: The Cradle of Life 
Jon M. Chu,Daniel Radcliffe,2016,Now You See Me 2 
Phillip Noyce,Alun Armstrong,1997,The Saint 
Tony Scott,Brad Pitt,2001,Spy Game 
Brian De Palma,Don Cheadle,2000,Mission to Mars 
Carlos Saldanha,Anne Hathaway,2011,Rio 
Chris Columbus,Robin Williams,1999,Bicentennial Man 
Mick Jackson,Don Cheadle,1997,Volcano 
Alan J. Pakula,Harrison Ford,1997,The Devil's Own 
Kathryn Bigelow,Liam Neeson,2002,K-19: The Widowmaker 
Josh Trank,Tim Blake Nelson,2015,Fantastic Four 
John Milius,William Smith,1982,Conan the Barbarian 
Ron Howard,Paddy Considine,2005,Cinderella Man 
Andrey Konchalovskiy,Shirley Henderson,2010,The Nutcracker in 3D 
Gary Ross,Jeff Bridges,2003,Seabiscuit 
Jan de Bont,Philip Seymour Hoffman,1996,Twister 
Rob Cohen,Paul Walker,2001,The Fast and the Furious 
Robert Zemeckis,Tom Hanks,2000,Cast Away 
George Miller,Robin Williams,2006,Happy Feet 
Paul Greengrass,Matt Damon,2004,The Bourne Supremacy 
Wolfgang Petersen,Harrison Ford,1997,Air Force One 
Steven Soderbergh,Brad Pitt,2001,Ocean's Eleven 
Paul W.S. Anderson,Milla Jovovich,2011,The Three Musketeers 
Genndy Tartakovsky,Steve Buscemi,2012,Hotel Transylvania 
Kevin Lima,Jeff Bennett,2007,Enchanted 
N/A,Caroline Dhavernas,N/A,Hannibal             
Daniel Espinosa,Denzel Washington,2012,Safe House 
Kevin Lima,Ioan Gruffudd,2000,102 Dalmatians 
Brett Ratner,Matthew Broderick,2011,Tower Heist 
Nancy Meyers,Kate Winslet,2006,The Holiday 
Tony Scott,Will Smith,1998,Enemy of the State 
Nancy Meyers,Meryl Streep,2009,It's Complicated 
Steven Soderbergh,Al Pacino,2007,Ocean's Thirteen 
Roger Allers,Jon Favreau,2006,Open Season 
Neil Burger,Kate Winslet,2014,Divergent 
Jean-Jacques Annaud,Bob Hoskins,2001,Enemy at the Gates 
Peter Berg,Dwayne Johnson,2003,The Rundown 
John McTiernan,F. Murray Abraham,1993,Last Action Hero 
Rob Marshall,Li Gong,2005,Memoirs of a Geisha 
Justin Lin,Amber Stevens West,2006,The Fast and the Furious: Tokyo Drift 
Sarah Smith,Jim Broadbent,2011,Arthur Christmas 
Martin Brest,Anthony Hopkins,1998,Meet Joe Black 
Andrew Davis,Raymond Cruz,2002,Collateral Damage 
Bob Fosse,Roy Scheider,1979,All That Jazz 
Tarsem Singh,Julia Roberts,2012,Mirror Mirror 
Edgar Wright,Anna Kendrick,2010,Scott Pilgrim vs. the World 
Jon Amiel,Glenn Morshower,2003,The Core 
Peter Segal,Larry Miller,2000,Nutty Professor II: The Klumps 
Raja Gosnell,Sarah Michelle Gellar,2002,Scooby-Doo 
Pete Travis,Wood Harris,2012,Dredd 
Frank Coraci,Adam Sandler,2006,Click 
George A. Romero,Ted Danson,1982,Creepshow 
Brad Peyton,Jack McBrayer,2010,Cats & Dogs: The Revenge of Kitty Galore 
Doug Liman,Kristen Stewart,2008,Jumper 
Guillermo del Toro,Seth MacFarlane,2008,Hellboy II: The Golden Army 
David Fincher,Robert Downey Jr.,2007,Zodiac 
Roger Spottiswoode,Robert Duvall,2000,The 6th Day 
Tom Shadyac,Morgan Freeman,2003,Bruce Almighty 
Sylvester Stallone,Jason Statham,2010,The Expendables 
Brian De Palma,Tom Cruise,1996,Mission: Impossible 
Gary Ross,Jennifer Lawrence,2012,The Hunger Games 
Todd Phillips,Bradley Cooper,2011,The Hangover Part II 
Tim Burton,Michael Gough,1992,Batman Returns 
Tim Johnson,Bruce Willis,2006,Over the Hedge 
Dean DeBlois,Tia Carrere,2002,Lilo & Stitch 
Gary Winick,Steve Buscemi,2006,Charlotte's Web 
Mimi Leder,Morgan Freeman,1998,Deep Impact 
Dean Parisot,Bruce Willis,2013,RED 2 
Peter Segal,Adam Sandler,2005,The Longest Yard 
Mike Mitchell,Amy Poehler,2011,Alvin and the Chipmunks: Chipwrecked 
Dennis Dugan,Steve Buscemi,2013,Grown Ups 2 
Peter Segal,Bill Murray,2008,Get Smart 
Nancy Meyers,Keanu Reeves,2003,Something's Gotta Give 
Martin Scorsese,Leonardo DiCaprio,2010,Shutter Island 
Seth Gordon,Jon Favreau,2008,Four Christmases 
Chris Wedge,Jim Broadbent,2005,Robots 
John Woo,Nicolas Cage,1997,Face/Off 
Adam Shankman,Adam Sandler,2008,Bedtime Stories 
Sam Mendes,Tom Hanks,2002,Road to Perdition 
Dennis Dugan,Adam Sandler,2011,Just Go with It 
N/A,Elden Henson,N/A,Daredevil             
Simon West,Steve Buscemi,1997,Con Air 
D.J. Caruso,Rosario Dawson,2008,Eagle Eye 
Anthony Minghella,Philip Seymour Hoffman,2003,Cold Mountain 
Albert Hughes,Denzel Washington,2010,The Book of Eli 
Les Mayfield,Robin Williams,1997,Flubber 
Jan de Bont,Liam Neeson,1999,The Haunting 
Joe Pytka,Bill Murray,1996,Space Jam 
Shawn Levy,Roger Rees,2006,The Pink Panther 
Scott Derrickson,Keanu Reeves,2008,The Day the Earth Stood Still 
Richard Donner,Julia Roberts,1997,Conspiracy Theory 
David Ayer,Brad Pitt,2014,Fury 
Ivan Reitman,Harrison Ford,1998,Six Days Seven Nights 
Eric Brevig,Justin Timberlake,2010,Yogi Bear 
Kelly Asbury,Matt Damon,2002,Spirit: Stallion of the Cimarron 
Frank Coraci,Rosario Dawson,2011,Zookeeper 
Stephen Hopkins,Gary Oldman,1998,Lost in Space 
Jonathan Demme,Denzel Washington,2004,The Manchurian Candidate 
Henry Jaglom,Vanessa Redgrave,1997,Déjà Vu 
Genndy Tartakovsky,Steve Buscemi,2015,Hotel Transylvania 2 
N/A,Elizabeth Montgomery,N/A,Bewitched             
James Algar,Quincy Jones,1999,Fantasia 2000 
Simon Wells,Mark Addy,2002,The Time Machine 
Ron Underwood,Charlize Theron,1998,Mighty Joe Young 
Dominic Sena,Hugh Jackman,2001,Swordfish 
Martin Campbell,Michael Emerson,2005,The Legend of Zorro 
Vincent Ward,Robin Williams,1998,What Dreams May Come 
Steven Brill,Adam Sandler,2000,Little Nicky 
Terry Gilliam,Matt Damon,2005,The Brothers Grimm 
Tim Burton,Natalie Portman,1996,Mars Attacks! 
Lucile Hadzihalilovic,Nissim Renard,2015,Evolution 
Lee Tamahori,Anthony Hopkins,1997,The Edge 
Jonathan Mostow,Bruce Willis,2009,Surrogates 
Roger Donaldson,Bruce Greenwood,2000,Thirteen Days 
Rob Cohen,Sylvester Stallone,1996,Daylight 
Barry Cook,Charlie Rowe,2013,Walking with Dinosaurs 3D 
Roger Christian,Richard Tyson,2000,Battlefield Earth 
Joe Dante,Brendan Fraser,2003,Looney Tunes: Back in Action 
Rob Marshall,Fergie,2009,Nine 
Richard Donner,Paul Walker,2003,Timeline 
